Exercice,Numero_exercice,Entrainement,Temps_total,Vit_max,Acc_max,Dist_sup_6km_h,Dist_70_80_max,Dist_80_90_max,Dist_sup_90_max,Acc_sup_3ms2,Nb_sprints_sup_90_max,Descriptif
S3 20m Traction chariot lourd (40kgs),22,2021_11_26_Technique,11,3.94879,2.00813,20.29,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S3 20m Traction chariot léger (20kgs),23,2021_11_26_Technique,9,5.16363,2.81222,22.83,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S3R1 30m Départ Start,24,2021_11_26_Technique,14,7.64288,4.2198,52.65,17.69,7.54,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S3R2 30m Départ Start,25,2021_11_26_Technique,17,8.31065,4.34877,69.57,14.9,29.74,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Session,0,2021_11_27_Courses_places_150m_Piste,1456,8.21896,4.31588,1451.89,264.67,685.99001,0,8,0,Ceci est un descriptif de séance plutôt court
Echauffement Gammes,1,2021_11_27_Courses_places_150m_Piste,1173,5.93875,2.43292,281.74,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Accel 1,2,2021_11_27_Courses_places_150m_Piste,25,7.52799,2.557,56.22,24.86,2.17,0,0,0,Ceci est un descriptif de séance plutôt court
Accel 2,3,2021_11_27_Courses_places_150m_Piste,21,8.09996,4.31588,61.03,13.96,21.25,0,1,0,Ceci est un descriptif de séance plutôt court
Accel 3,4,2021_11_27_Courses_places_150m_Piste,26,8.21896,4.13469,56.88,11.97,22.12,0,1,0,Ceci est un descriptif de séance plutôt court
150m S1R1,5,2021_11_27_Courses_places_150m_Piste,40,8.21814,4.10485,168.07,28.67,114.98,0,1,0,Ceci est un descriptif de séance plutôt court
150m S1R2,6,2021_11_27_Courses_places_150m_Piste,35,8.00047,4.21189,164.41,56.32,82.09,0,1,0,Ceci est un descriptif de séance plutôt court
150m S2R1,7,2021_11_27_Courses_places_150m_Piste,32,8.03423,4.16951,168.29,37.68,106.98,0,1,0,Ceci est un descriptif de séance plutôt court
150m S2R2,8,2021_11_27_Courses_places_150m_Piste,37,7.91996,4.28881,165.25999,37.89,104.16,0,1,0,Ceci est un descriptif de séance plutôt court
150m S3R1,9,2021_11_27_Courses_places_150m_Piste,32,8.10798,4.25625,166.51,25.11,119.03,0,1,0,Ceci est un descriptif de séance plutôt court
150m S3R2,10,2021_11_27_Courses_places_150m_Piste,35,7.9582,4.25541,163.48,28.21,113.21,0,1,0,Ceci est un descriptif de séance plutôt court
Session,0,2021_12_04_Aerobie,1816,5.8134,3.18674,5788.48,0,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Echauffement Footing,1,2021_12_04_Aerobie,713,3.68783,1.55202,1781.18002,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R1S1,2,2021_12_04_Aerobie,50,5.8134,2.63943,207.35,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R2S1,3,2021_12_04_Aerobie,54,5.48699,2.57466,207.1,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R3S1,4,2021_12_04_Aerobie,54,5.60775,2.82337,204.52,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
250m R1S1,5,2021_12_04_Aerobie,62,5.34439,2.64954,249.81,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
250m R2S1,6,2021_12_04_Aerobie,71,5.25531,2.7261,261.47,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
300m,7,2021_12_04_Aerobie,81,5.13102,2.76377,297.6,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R4S1,8,2021_12_04_Aerobie,56,5.14306,2.52509,197.69001,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R5S1,9,2021_12_04_Aerobie,60,4.93962,2.85346,197.48001,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R6S1,10,2021_12_04_Aerobie,59,4.89761,2.33959,197.56,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R1S2,11,2021_12_04_Aerobie,57,5.18944,2.38551,201.71999,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R2S2,12,2021_12_04_Aerobie,57,5.15182,2.65967,195.78,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R3S2,13,2021_12_04_Aerobie,56,4.95192,2.79632,199.97999,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
250m R1S2,14,2021_12_04_Aerobie,70,4.75806,1.91151,241.97999,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
250m R2S2,15,2021_12_04_Aerobie,71,4.85375,2.65669,261.39,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
300m,16,2021_12_04_Aerobie,83,4.80334,2.38791,296.64999,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R4S2,17,2021_12_04_Aerobie,52,4.95501,2.61981,195.91,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R5S2,18,2021_12_04_Aerobie,53,5.34587,2.72675,197.41,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
200m R6S2,19,2021_12_04_Aerobie,57,5.30017,3.18674,195.90001,0,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
